"","Address","Zip","Price","Area","Room","Lon","Lat"
"1","Blasiusstraat 8 2, Amsterdam","1091 CR",685000,64,3,4.907736,52.356157
"2","Kromme Leimuidenstraat 13 H, Amsterdam","1059 EL",475000,60,3,4.850476,52.348586
"3","Zaaiersweg 11 A, Amsterdam","1097 SM",850000,109,4,4.944774,52.343782
"4","Tenerifestraat 40, Amsterdam","1060 TH",580000,128,6,4.789928,52.343712
"5","Winterjanpad 21, Amsterdam","1036 KN",720000,138,5,4.902503,52.410538
"6","De Wittenkade 134 I, Amsterdam","1051 AM",450000,53,2,4.875024,52.382228
"7","Pruimenstraat 18 B, Amsterdam","1033 KM",450000,87,3,4.896536,52.410585
"8","Da Costakade 32 II, Amsterdam","1053 WL",590000,80,2,4.871555,52.371041
"9","Postjeskade 41 2, Amsterdam","1058 DG",399000,49,3,4.854671,52.363471
"10","Van Ostadestraat 193 H, Amsterdam","1073 TM",3e+05,33,2,4.897142,52.353111
"11","Sloterkade 152 1, Amsterdam","1058 HN",540000,69,3,4.851985,52.351244
"12","KNSM-laan 609, Amsterdam","1019 LD",539000,88,3,4.942972,52.377442
"13","Blasiusstraat 17 II, Amsterdam","1091 CK",390000,45,3,4.908173,52.356446
"14","Amstel 124 B, Amsterdam","1017 AD",575000,70,2,4.897782,52.366928
"15","Blasiusstraat 50 II, Amsterdam","1091 CT",650000,86,3,4.909361,52.356532
"16","Suikerpeerpad 39, Amsterdam","1036 KE",475000,105,5,4.900926,52.408311
"17","Paramaribostraat 122 3, Amsterdam","1058 VP",7e+05,102,6,4.85452,52.36209
"18","Burgemeester Hogguerstraat 273, Amsterdam","1064 CP",325000,78,3,4.829644,52.372068
"19","Anna Blamansingel 274 VII, Amsterdam","1102 SX",399000,100,3,4.949572,52.317294
"20","Oostzaanstraat 271, Amsterdam","1013 WJ",375000,52,3,4.872555,52.392426
"21","Keizersgracht 171 F, Amsterdam","1016 DP",1625000,199,6,4.88583,52.374742
"22","Cornelis Troostplein 2 2, Amsterdam","1072 JK",575000,71,3,4.891161,52.351082
"23","Thorn Prikkerstraat 93, Amsterdam","1062 BS",6e+05,114,4,4.837666,52.362011
"24","Kramatweg 58 A, Amsterdam","1095 JX",525000,75,3,4.945438,52.361355
"25","Bramzeilhof 56, Amsterdam","1034 LH",350000,110,5,4.921574,52.408269
"26","Bruinvisstraat 36, Amsterdam","1035 HG",350000,89,3,4.88516,52.423543
"27","Arent Janszoon Ernststraat 41, Amsterdam","1083 GP",575000,134,5,4.887858,52.332103
"28","Willem de Zwijgerlaan 115 II, Amsterdam","1056 JJ",375000,51,3,4.862875,52.373735
"29","Colenbranderhof 30, Amsterdam","1065 BG",1650000,235,7,4.820848,52.358631
"30","Dusartstraat 33 2, Amsterdam","1072 HN",325000,37,2,4.889539,52.351732
"31","Churchill-laan 37 A, Amsterdam","1078 DE",8e+05,98,3,4.900342,52.346366
"32","Prinseneiland 545, Amsterdam","1013 EC",1950000,258,4,4.887444,52.385346
"33","Van Tuyll van Serooskerkenweg 86 H, Amsterdam","1076 JP",735000,83,3,4.86109,52.344643
"34","Vondelstraat 51 hs, Amsterdam","1054 GJ",3925000,319,7,4.875471,52.361571
"35","Kinkerstraat 215 D, Amsterdam","1053 DS",475000,74,3,4.865792,52.365372
"36","Oldengaarde 116, Amsterdam","1083 TL",275000,31,2,4.883566,52.330963
"37","Rustenburgerstraat 154 2, Amsterdam","1073 GJ",375000,47,2,4.899509,52.352717
"38","J.J. Cremerplein 24 II, Amsterdam","1054 TL",570000,63,3,4.85856,52.359929
"39","Oostenburgergracht 41 A, Amsterdam","1018 NB",375000,43,2,4.921855,52.368922
"40","C.J.K. van Aalststraat 94 PP, Amsterdam","1019 JX",895000,163,6,4.93704,52.373016
"41","John Franklinstraat 38 3, Amsterdam","1056 TD",365000,49,3,4.854277,52.371899
"42","Potgieterstraat 23 IV, Amsterdam","1053 XP",550000,62,3,4.874257,52.369627
"43","Wamelstraat 76, Amsterdam","1106 DM",325000,91,4,4.987296,52.300656
"44","Nieuwe Prinsengracht 48 G, Amsterdam","1018 VS",429000,50,3,4.907585,52.363609
"45","Commelinstraat 9 H, Amsterdam","1093 TE",650000,120,4,4.924306,52.36344
"46","Orteliusstraat 309 I, Amsterdam","1056 NZ",350000,55,3,4.847389,52.373198
"47","Tweede Ceramstraat 10, Amsterdam","1095 BN",475000,79,3,4.942841,52.362693
"48","1e Kekerstraat 77 PP, Amsterdam","1104 VA",325000,99,3,4.981149,52.314
"49","Rietveld Schröderpad 15, Amsterdam","1064 WX",425000,82,3,4.83186,52.364372
"50","Beemsterstraat 98, Amsterdam","1024 BG",350000,77,4,4.948371,52.392858
"51","Postjesweg 341, Amsterdam","1062 JS",350000,81,3,4.837764,52.363887
"52","Eastonstraat 86, Amsterdam","1068 JC",375000,93,4,4.815101,52.356914
"53","Adrichemstraat 15, Amsterdam","1013 DR",450000,73,3,4.877698,52.388468
"54","Vijzelstraat 91, Amsterdam","1017 HH",1185000,160,5,4.892374,52.363383
"55","IJdoornlaan 1449 F, Amsterdam","1034 BM",385000,74,3,4.91913,52.406915
"56","Amstelveenseweg 184 III, Amsterdam","1075 XR",687500,86,4,4.855875,52.352448
"57","Zuideinde 387 D, Amsterdam","1035 PE",585000,52,4,4.891858,52.42145
"58","Amstel 13, Amsterdam","1011 PT",1295000,145,5,4.89952,52.367261
"59","Egidiusstraat 42 3, Amsterdam","1055 GW",375000,61,3,4.851777,52.379483
"60","Zeeburgerdijk 578, Amsterdam","1095 AN",5e+05,86,4,4.944196,52.366168
"61","Groetstraat 201, Amsterdam","1024 VE",3e+05,78,4,4.951093,52.393956
"62","Jan Haringstraat 32 I, Amsterdam","1056 XJ",375000,52,4,4.86106,52.376873
"63","Crynssenstraat 74 2, Amsterdam","1058 XZ",4e+05,51,2,4.85633,52.36355
"64","Churchill-laan 254 3, Amsterdam","1078 EZ",850000,117,5,4.889851,52.347518
"65","Overtoom 502 I, Amsterdam","1054 KJ",550000,72,3,4.859628,52.359026
"66","Wieringerwaardstraat 226, Amsterdam","1024 HM",275000,56,2,4.959199,52.395846
"67","Wiltzanghlaan 31 I, Amsterdam","1055 KE",330000,54,3,4.848563,52.381715
"68","Faas Wilkesstraat 321 PP, Amsterdam","1095 MD",7e+05,102,3,4.969203,52.372762
"69","Fahrenheitsingel 17, Amsterdam","1097 NR",5e+05,72,2,4.922788,52.342942
"70","Bankastraat 39 D, Amsterdam","1094 EB",369000,47,3,4.933378,52.364949
"71","Toutenburgstraat 75, Amsterdam","1107 PW",245000,68,3,4.9688878,52.2923239
"72","Vegastraat 97, Amsterdam","1033 HR",350000,65,4,4.885364,52.412066
"73","Hofwijckstraat 22 III, Amsterdam","1055 GG",425000,69,3,4.850643,52.379711
"74","Falckstraat 47 A, Amsterdam","1017 VV",NA,147,3,4.897454,52.360707
"75","Sam van Houtenstraat 191 C, Amsterdam","1067 JG",375000,94,4,4.800745,52.379133
"76","Het Hoogt 180, Amsterdam","1025 HE",335000,92,4,4.936896,52.394478
"77","Van Hilligaertstraat 32 C, Amsterdam","1072 KA",450000,56,3,4.888332,52.349498
"78","Wethouder Wierdelsstraat 6, Amsterdam","1107 DK",395000,101,5,4.993551,52.292948
"79","Van Houweningenstraat 66 2, Amsterdam","1052 TR",3e+05,45,2,4.87065,52.37314
"80","Ternatestraat 174, Amsterdam","1095 RZ",450000,84,3,4.944032,52.365457
"81","Hudsonstraat 55 hs, Amsterdam","1057 RX",415000,51,2,4.853803,52.366082
"82","Maarten Jansz. Kosterstraat 10, Amsterdam","1017 VX",650000,67,4,4.901713,52.360545
"83","Spaarndammerplantsoen 20, Amsterdam","1013 XT",425000,52,2,4.876149,52.390376
"84","Driehoekstraat 72, Amsterdam","1015 GL",469000,67,2,4.882743,52.382746
"85","Admiraliteitstraat 48, Amsterdam","1018 KP",485000,73,4,4.924634,52.368555
"86","Willem de Zwijgerlaan 334 E15, Amsterdam","1055 RD",225000,32,1,4.860857,52.380834
"87","De Wittenkade 23 2V, Amsterdam","1052 AA",285000,29,2,4.880046,52.384661
"88","Keizersgracht 343 F, Amsterdam","1016 EH",995000,97,2,4.884982,52.369202
"89","Geschutswerf 81, Amsterdam","1018 AW",1475000,220,5,4.920481,52.366984
"90","Bilderdijkkade 22 IV, Amsterdam","1053 VC",475000,60,3,4.868057,52.370073
"91","Jan Mankesstraat 13 hs, Amsterdam","1061 SR",475000,124,5,4.837522,52.364821
"92","Sassenheimstraat 30 1, Amsterdam","1059 BH",395000,56,2,4.848779,52.348138
"93","Oudezijds Voorburgwal 161 E, Amsterdam","1012 ET",375000,47,2,4.896579,52.372127
"94","Amstelveenseweg 186 4A, Amsterdam","1075 XR",4e+05,37,2,4.855832,52.352385
"95","Nova Zemblastraat 544, Amsterdam","1013 RP",325000,42,2,4.879081,52.390874
"96","Achillesstraat 113 2, Amsterdam","1076 RA",4e+05,53,3,4.864958,52.343986
"97","Parnassusweg 151, Amsterdam","1077 DE",475000,80,3,4.868693,52.343328
"98","Lamarckhof 11 I, Amsterdam","1098 TK",425000,68,3,4.944251,52.352317
"99","Cornelis van Vollenhovenstraat 4 B, Amsterdam","1063 KS",375000,101,3,4.819711,52.379837
"100","Van Boetzelaerstraat 73 II, Amsterdam","1051 EA",365000,47,2,4.871178,52.382031
"101","Pretoriusstraat 11 II, Amsterdam","1092 EW",5e+05,67,3,4.926673,52.356043
"102","Wittgensteinlaan 137, Amsterdam","1062 KC",450000,92,3,4.835487,52.353658
"103","Prinsengracht 201 E, Amsterdam","1015 DT",725000,95,3,4.886006,52.377377
"104","Westeinde 16, Amsterdam","1017 ZP",4550000,497,13,4.89862,52.358798
"105","Groenhoven 453, Amsterdam","1103 LN",225000,52,2,4.976804,52.325544
"106","Reinier Claeszenstraat 74 3, Amsterdam","1056 WR",375000,55,3,4.862201,52.373597
"107","Waterkeringweg 49, Amsterdam","1051 NX",495000,74,3,4.867549,52.384604
"108","Lange Leidsedwarsstraat 95 C, Amsterdam","1017 NH",475000,58,3,4.885902,52.363158
"109","Lange Leidsedwarsstraat 32 B, Amsterdam","1017 NL",450000,53,2,4.882472,52.365273
"110","Vrijheidslaan 14 I, Amsterdam","1078 PJ",475000,66,3,4.910224,52.347296
"111","Heemstedestraat 10 I, Amsterdam","1058 NM",475000,62,3,4.848941,52.351734
"112","Veldzicht 85, Amsterdam","1068 SM",345000,61,3,4.798199,52.362969
"113","Rijswijkstraat 69, Amsterdam","1062 ER",369000,78,3,4.841525,52.35007
"114","Steenderenstraat 74, Amsterdam","1107 LD",320000,91,4,4.983191,52.294198
"115","Sijsjesstraat 12, Amsterdam","1021 CW",465000,66,3,4.917899,52.386198
"116","Oudezijds Voorburgwal 93 B, Amsterdam","1012 EL",340000,35,2,4.898311,52.373509
"117","Mijehof 285, Amsterdam","1106 HH",375000,111,5,4.970987,52.301346
"118","Blasiusstraat 63 2, Amsterdam","1091 CL",595000,93,3,4.910003,52.356903
"119","Dirk Vreekenstraat 72, Amsterdam","1019 GD",525000,92,3,4.936101,52.371484
"120","Langswater 278, Amsterdam","1069 EC",245000,61,3,4.789682,52.355404
"121","Jisperveldstraat 371, Amsterdam","1024 AS",275000,85,4,4.95037,52.399252
"122","Funenpark 316, Amsterdam","1018 AK",575000,72,2,4.931839,52.369014
"123","Tielstraat 53, Amsterdam","1107 RA",250000,70,3,4.968806,52.291803
"124","Panamakade 66, Amsterdam","1019 AX",975000,165,5,4.946186,52.373257
"125","Van Oldenbarneveldtstraat 22 II, Amsterdam","1052 KB",375000,52,2,4.875248,52.376809
"126","Amstelvlietstraat 193, Amsterdam","1096 GG",1100000,159,5,4.919919,52.338283
"127","Haparandaweg 750, Amsterdam","1013 BD",750000,102,3,4.877406,52.394832
"128","Prins Hendrikkade 510 K, Amsterdam","1011 TE",439000,55,3,4.90487,52.374978
"129","Afrikanerplein 118, Amsterdam","1091 PW",375000,57,2,4.91638,52.352165
"130","Anne Frankstraat 224, Amsterdam","1011 MP",445000,66,3,4.909207,52.369475
"131","Alkmaarstraat 277, Amsterdam","1024 TR",325000,77,4,4.947655,52.395417
"132","Geuzenkade 46 H, Amsterdam","1056 KM",415000,57,2,4.865612,52.373199
"133","Borgerstraat 29 D, Amsterdam","1053 PA",3e+05,43,2,4.868786,52.365466
"134","Prinsenstraat 4, Amsterdam","1015 DC",915000,88,5,4.887412,52.377742
"135","Schotse Hooglanden 4, Amsterdam","1060 NM",685000,183,6,4.7717,52.35337
"136","Van Spilbergenstraat 69 II, Amsterdam","1057 PZ",350000,50,3,4.85167,52.366405
"137","Cliostraat 23 HS, Amsterdam","1077 KB",1025000,135,4,4.875881,52.347368
"138","Windroosplein 96, Amsterdam","1018 ZW",895000,177,4,4.924895,52.373122
"139","Nachtwachtlaan 345, Amsterdam","1058 EM",350000,59,2,4.84399,52.362946
"140","Antony Moddermanstraat 178, Amsterdam","1063 LW",265000,65,3,4.81787,52.383684
"141","Wevelgemstraat 8, Amsterdam","1066 TM",5e+05,100,4,4.802122,52.346011
"142","Reigersbos 251, Amsterdam","1107 EX",295000,106,4,4.977496,52.295032
"143","Rubensstraat 26 2, Amsterdam","1077 MR",1175000,159,7,4.873365,52.349164
"144","Herengracht 193 C, Amsterdam","1016 BE",995000,113,3,4.888199,52.374321
"145","Jozef Israëlskade 30 B, Amsterdam","1072 RW",385000,54,2,4.889927,52.348587
"146","Tollensstraat 321, Amsterdam","1053 RV",550000,89,4,4.870523,52.365141
"147","Kinkerstraat 326 1, Amsterdam","1053 GD",325000,40,2,4.862992,52.365
"148","Hogevecht 47, Amsterdam","1102 HB",225000,62,2,4.957403,52.309773
"149","Van Boshuizenstraat 135, Amsterdam","1083 AT",395000,66,3,4.885793,52.324797
"150","J.G. Suurhoffstraat 123, Amsterdam","1067 VR",425000,102,4,4.789341,52.380775
"151","Lijnbaansgracht 188 H, Amsterdam","1016 XA",525000,64,4,4.878779,52.368556
"152","Ank van der Moerstraat 29, Amsterdam","1065 LH",8e+05,132,6,4.824867,52.35227
"153","Osdorpplein 57, Amsterdam","1068 EK",4e+05,88,4,4.80651,52.359451
"154","Wieringerwaardstraat 221, Amsterdam","1024 HL",250000,50,2,4.959052,52.3958
"155","Van Boetzelaerstraat 40 H, Amsterdam","1051 CW",360000,41,2,4.873624,52.382635
"156","Faas Wilkesstraat 275, Amsterdam","1095 MD",1050000,154,4,4.968819,52.373001
"157","IJsselmeerstraat 52, Amsterdam","1024 ML",799000,230,8,4.961381,52.389087
"158","Utrechtsedwarsstraat 4, Amsterdam","1017 WG",1700000,194,6,4.896542,52.360937
"159","Neerkanne 7, Amsterdam","1082 BG",825000,178,7,4.870427,52.324201
"160","Dirk Bonsstraat 18 I, Amsterdam","1063 TZ",290000,50,2,4.834901,52.378363
"161","Singel 32 G, Amsterdam","1015 AA",469000,50,3,4.893043,52.37844
"162","Amstel 186 HS, Amsterdam","1017 AG",625000,74,3,4.89965,52.366621
"163","Nieuwe Prinsengracht 8 3, Amsterdam","1018 XH",1050000,149,8,4.904917,52.362949
"164","Plejadenplein 1, Amsterdam","1033 VK",540000,79,4,4.88439,52.413734
"165","Kikkenstein 3534, Amsterdam","1104 TT",285000,96,4,4.972596,52.317512
"166","Quashibastraat 42 C, Amsterdam","1087 VS",859000,168,3,5.016505,52.350556
"167","Het Breed 605, Amsterdam","1025 HW",275000,63,2,4.93924,52.396536
"168","Tjeukemeerhof 14, Amsterdam","1060 PR",525000,153,6,4.778978,52.349265
"169","Van Mourik Broekmanstraat 12 I, Amsterdam","1065 EX",375000,73,4,4.826759,52.356709
"170","Vrijzicht 180, Amsterdam","1068 CK",399500,89,2,4.807068,52.362692
"171","Oeverpad 482, Amsterdam","1068 PM",430000,103,4,4.807703,52.363646
"172","Ouderkerkerdijk 34, Amsterdam","1096 CR",1300000,141,4,4.904363,52.333206
"173","Leonard Bernsteinstraat 96 A, Amsterdam","1082 MR",1750000,130,3,4.872151,52.336348
"174","Westerstraat 268, Amsterdam","1015 MT",950000,109,4,4.879612,52.377871
"175","Nieuwezijds Voorburgwal 294 1, Amsterdam","1012 RT",1450000,150,3,4.88987,52.370706
"176","Kleiburg 524, Amsterdam","1104 EA",285000,69,3,4.979002,52.318782
"177","Willem Leevendstraat 1 1, Amsterdam","1055 KB",3e+05,54,2,4.846858,52.384197
"178","Amstelveenseweg 970 C, Amsterdam","1081 JR",1500000,166,4,4.857216,52.325762
"179","Henri Zagwijnstraat 14 3, Amsterdam","1077 XR",685000,107,4,4.868754,52.341846
"180","Dam 5 V, Amsterdam","1012 JS",4495000,178,5,4.89429,52.373106
"181","Zuideinde 356, Amsterdam","1035 PP",989000,171,5,4.893261,52.419532
"182","'t Nopeind 2, Amsterdam","1027 AE",765000,100,4,4.964853,52.409986
"183","Hillenraadt 46, Amsterdam","1083 AJ",9e+05,159,9,4.886918,52.323885
"184","Archimedesweg 56, Amsterdam","1098 JR",665000,118,4,4.938738,52.356081
"185","Huidekoperstraat 24 F, Amsterdam","1017 ZM",2475000,183,4,4.897473,52.358943
"186","Bos en Lommerweg 360, Amsterdam","1061 DJ",475000,98,4,4.83852,52.379072
"187","Groetstraat 193, Amsterdam","1024 VE",3e+05,78,4,4.950977,52.393821
"188","Catharina Boudewijnshof 51, Amsterdam","1064 PE",350000,103,4,4.809689,52.378
"189","Mauritsstraat 2, Amsterdam","1091 DA",450000,45,2,4.9064,52.358857
"190","Ringvaartdijk 80, Amsterdam","1066 DJ",6e+05,145,4,4.799931,52.334488
"191","Joan Melchior Kemperstraat 46 IV, Amsterdam","1051 TS",350000,39,2,4.874462,52.38503
"192","Nachtwachtlaan 164, Amsterdam","1058 EE",595000,100,3,4.84313,52.359998
"193","Borgerstraat 202 I, Amsterdam","1053 RD",335000,42,2,4.862224,52.364187
"194","Gerrit van der Veenstraat 134, Amsterdam","1077 ES",1295000,154,4,4.867645,52.348806
"195","Pieter de Hoochstraat 25 B, Amsterdam","1071 ED",825000,103,3,4.885645,52.35602
"196","Keizersgracht 544, Amsterdam","1017 EL",5950000,394,10,4.887378,52.365078
"197","Leerdamhof 177, Amsterdam","1108 BR",325000,85,4,4.976098,52.308383
"198","Willem Heselaarsstraat 70, Amsterdam","1069 KA",450000,115,3,4.798695,52.352124
"199","Singel 463 F., Amsterdam","1012 WP",1450000,125,2,4.891701,52.367182
"200","Karel Klinkenbergstraat 1 A, Amsterdam","1061 AH",585000,99,3,4.835845,52.366451
"201","Noordermarkt 32 A, Amsterdam","1015 MZ",1200000,105,4,4.886034,52.379546
"202","Pieter Cornelisz. Hooftstraat 36 1 2 3, Amsterdam","1071 BZ",1550000,153,5,4.88242,52.360824
"203","Westerdok 452, Amsterdam","1013 BH",1250000,147,4,4.891955,52.38514
"204","Herengracht 12 C, Amsterdam","1015 BK",998000,121,2,4.891161,52.378843
"205","Jan van Riebeekstraat 17 3, Amsterdam","1057 ZW",395000,54,3,4.857567,52.370557
"206","Keizersgracht 515 R, Amsterdam","1017 DN",935000,85,3,4.8887,52.365003
"207","Nieuwe Keizersgracht 570 L, Amsterdam","1018 VG",1050000,63,3,4.90885,52.365524
"208","Geldersekade 52 A, Amsterdam","1012 BJ",729000,110,5,4.90132,52.375059
"209","Tenerifestraat 8, Amsterdam","1060 TH",699000,130,5,4.788762,52.344183
"210","Parosstraat 6, Amsterdam","1060 LP",1500000,255,7,4.790343,52.345566
"211","Diemerzeedijk 76 S, Amsterdam","1087 SM",4e+05,25,2,4.962333,52.362891
"212","Karel Doormanstraat 138, Amsterdam","1055 VJ",550000,102,4,4.858163,52.379474
"213","Lijnbaansstraat 7, Amsterdam","1016 ST",950000,133,7,4.644819,52.37806
"214","Frans van Mierisstraat 47 C, Amsterdam","1071 RK",975000,93,3,4.882903,52.354535
"215","Nicolaas Anslijnstraat 116, Amsterdam","1068 WT",295000,79,3,4.807977,52.357443
"216","Jan van Duivenvoordestraat 10 II, Amsterdam","1067 XN",350000,71,4,4.803337,52.378625
"217","Ouderkerkerdijk 42, Amsterdam","1096 CR",685000,110,4,4.901539,52.333097
"218","Baarsjesweg 313 H, Amsterdam","1058 AH",1499000,245,8,4.854662,52.358204
"219","Prinsengracht 416 A, Amsterdam","1016 JC",1275000,165,5,4.882122,52.366395
"220","Lange Leidsedwarsstraat 103 1 A, Amsterdam","1017 NJ",375000,38,1,4.886109,52.363042
"221","Herengracht 116 F+K, Amsterdam","1015 BT",1595000,199,6,4.888459,52.375994
"222","Entrepotdok 85 A, Amsterdam","1018 AD",439000,48,2,4.917931,52.367418
"223","Chasséstraat 21 III, Amsterdam","1057 HW",785000,95,5,4.861607,52.367915
"224","Fazantenweg 15 1, Amsterdam","1021 HJ",395000,68,3,4.920126,52.388122
"225","Droogbak 5 B, Amsterdam","1013 GE",595000,78,3,4.893924,52.379828
"226","Nieuwe Uilenburgerstraat 9 F, Amsterdam","1011 LM",875000,117,3,4.906839,52.371272
"227","Beulingstraat 13 D, Amsterdam","1017 BA",295000,29,2,4.887596,52.367946
"228","Kiefskamp 24, Amsterdam","1082 KA",520000,80,2,4.872336,52.33033
"229","Herculesstraat 60 B, Amsterdam","1076 SP",439000,57,3,4.862129,52.347398
"230","Tweede Oosterparkstraat 188 2, Amsterdam","1092 BT",410000,66,4,4.920472,52.357987
"231","Marnixstraat 237 E, Amsterdam","1015 WE",275000,23,1,4.877725,52.376041
