"","Address","Zip","Price","Area","Room","Lon","Lat"
"232","Nieuwe Leliestraat 11, Amsterdam","1015 SH",2450000,259,8,4.883278,52.375756
"233","Van Boetzelaerstraat 36 1, Amsterdam","1051 CW",350000,45,2,4.873726,52.382654
"234","Weesperzijde 114 huis, Amsterdam","1091 EN",1795000,158,6,4.912109,52.350755
"235","Brouwersgracht 187 G, Amsterdam","1015 GJ",835000,120,5,4.88447,52.382635
"236","Wijdesteeg 62, Amsterdam","1012 RN",985000,111,5,4.890089,52.371683
"237","Van der Hoopstraat 33 A2, Amsterdam","1051 VB",425000,56,2,4.943696,52.338795
"238","Prins Hendrikkade 156 2, Amsterdam","1011 AW",635000,58,3,4.907085,52.372907
"239","Willem Frederik Hermansstraat 169 PP, Amsterdam","1011 DG",999500,151,3,4.907627,52.376281
"240","Stadhouderskade 16 H, Amsterdam","1054 ES",1050000,151,4,4.880571,52.362038
"241","Langswater 198, Amsterdam","1069 TS",225000,60,3,4.790457,52.35459
"242","Cliostraat 35 1, Amsterdam","1077 KC",1099000,165,5,4.875455,52.347348
"243","Pieter de Hoochstraat 25 B +PP, Amsterdam","1071 ED",895000,103,3,4.885645,52.35602
"244","Uilengouw 2, Amsterdam","1027 EZ",899000,258,1,4.967897,52.410672
"245","Argonautenstraat 98, Amsterdam","1076 KV",799000,146,5,4.858845,52.343402
"246","Kortrijk 50, Amsterdam","1066 TC",719000,129,4,4.802093,52.343737
"247","Haarlemmerstraat 98 B, Amsterdam","1013 EW",750000,119,6,4.890977,52.380642
"248","Laan van Vlaanderen 141 A2*, Amsterdam","1066 MP",285000,37,2,4.807805,52.344914
"249","Laan van Vlaanderen 141 A2, Amsterdam","1066 MP",285000,37,2,4.807805,52.344914
"250","Keizersgracht 131 E, Amsterdam","1015 CJ",9e+05,111,2,4.887092,52.376105
"251","Fritz Dietrich Kahlenbergstraat 83, Amsterdam","1087 LL",475000,93,3,5.009767,52.349453
"252","Gerda Brautigamstraat 37, Amsterdam","1067 VM",545000,110,4,4.789083,52.379219
"253","Van Oldenbarneveldtstraat 96 A3, Amsterdam","1052 KH",685000,94,3,4.873591,52.374016
"254","Valeriusstraat 137 H, Amsterdam","1075 ET",2200000,198,7,4.865847,52.353256
"255","Bakkersstraat 11, Amsterdam","1017 CW",650000,81,3,4.897432,52.366729
"256","Klaprozenweg 73 A, Amsterdam","1032 KK",1100011,207,5,4.90048,52.400948
"257","Zocherstraat 23 X, Amsterdam","1054 LR",1200000,81,3,4.858004,52.3574
"258","Dorpsstraat Holysloot 62, Amsterdam","1028 BE",1495000,214,5,5.029122,52.41355
"259","Willem de Zwijgerlaan 334 c29, Amsterdam","1055 RD",295000,47,2,4.860857,52.380834
"260","Kalverstraat 218 G+2PP, Amsterdam","1012 XJ",1e+06,117,4,4.892522,52.367449
"261","Singel 115 B, Amsterdam","1012 VH",1150000,162,5,4.890591,52.375342
"262","Plantage Muidergracht 105 A, Amsterdam","1018 TP",2250000,250,8,4.915246,52.364132
"263","Ruysdaelkade 107, Amsterdam","1072 AN",1350000,173,5,4.887183,52.355065
"264","Ruysdaelkade 109, Amsterdam","1072 AN",1650000,232,9,4.887183,52.35502
"265","Olympiakade 12, Amsterdam","1076 XP",2750000,309,8,4.862413,52.349528
"266","Cornelis Zillesenlaan 94, Amsterdam","1086 ZK",1050000,216,7,4.979483,52.361333
"267","Binnenkant 2, Amsterdam","1011 BG",469000,90,3,4.903526,52.374705
"268","Zuideinde 417, Amsterdam","1035 PG",669000,107,5,4.89278,52.420465
"269","Leerdamhof 294, Amsterdam","1108 CA",3e+05,71,2,4.976454,52.306326
"270","Hertspieghelweg 26 huis, Amsterdam","1055 KM",425000,49,2,4.852468,52.380663
"271","Cas Oorthuyskade 47, Amsterdam","1087 DP",749000,150,5,4.90981909560303,52.3686532505277
"272","Eurokade 36, Amsterdam","1060 RZ",7e+05,186,8,4.786024,52.348087
"273","Prins Hendrikkade 512, Amsterdam","1011 TE",389000,30,2,4.906059,52.374085
"274","Osdorperweg 94, Amsterdam","1066 EM",9e+05,187,6,4.797164,52.343623
"275","Borneokade 70, Amsterdam","1019 AW",1750000,246,8,4.90981909560303,52.3686532505277
"276","Barbusselaan 77, Amsterdam","1102 TS",275000,85,4,4.943931,52.321174
"277","Sophialaan 45, Amsterdam","1075 BM",3500000,374,7,4.857608,52.352366
"278","Duke Ellingtonstraat 46, Amsterdam","1066 GE",4e+05,79,3,4.826718,52.343893
"279","Insulindeweg 116, Amsterdam","1094 PT",850000,110,2,4.936223,52.360906
"280","Raphaëlstraat 5, Amsterdam","1077 PN",1700000,203,5,4.869966,52.349904
"281","Amstel 102, Amsterdam","1017 AD",2325000,150,6,4.896842,52.366965
"282","Singel 436 G, Amsterdam","1017 AV",1495000,175,6,4.888094,52.368029
"283","Levantkade 170, Amsterdam","1019 BG",549000,91,5,4.943456,52.376191
"284","Vossiusstraat 6 C, Amsterdam","1071 AB",1375000,115,3,4.881814,52.361226
"285","Bloemgracht 81 6, Amsterdam","1016 KH",1250000,165,7,4.879978,52.374421
"286","Brouwersgracht 182 I, Amsterdam","1013 HC",5e+05,72,2,4.887619,52.381092
"287","Marskramerstraat 124, Amsterdam","1033 WG",575000,183,5,4.881542,52.41986
"288","Huidekoperstraat 24 F, Amsterdam","1017 ZM",2475000,183,3,4.897473,52.358943
"289","Prins Hendrikkade 132 A, Amsterdam","1011 AR",1425000,257,4,4.905372,52.373727
"290","Pieter Cornelisz. Hooftstraat 169 B, Amsterdam","1071 BW",1695000,117,3,4.876144,52.358928
"291","Ladogameerhof 3, Amsterdam","1060 PJ",515000,130,4,4.7836987,52.3496214
"292","George Gershwinlaan 177, Amsterdam","1082 MT",1095000,134,3,4.872859,52.335851
"293","Vossiusstraat 71, Amsterdam","1071 AK",2500000,202,6,4.876117,52.359763
"294","Dijkwater 189, Amsterdam","1025 CW",519900,120,5,4.937065,52.400905
"295","Amstel 75 F, Amsterdam","1018 EK",7e+05,88,5,4.902826,52.363883
"296","Tweede Jan van der Heijdenstraat 13, Amsterdam","1073 VE",2650000,387,10,4.89935,52.355179
"297","Churchill-laan 216 3, Amsterdam","1078 EW",1149000,141,6,4.891921,52.347409
"298","Hogevecht 186 B, Amsterdam","1102 HJ",280000,93,4,4.95868,52.309724
"299","Valkenburgerstraat 138 A, Amsterdam","1011 NA",6e+05,129,4,4.905853,52.369804
"300","Pontsteiger 137, Amsterdam","1014 ZP",950000,94,1,4.886388,52.393577
"301","Nieuwe Nieuwstraat 28, Amsterdam","1012 NH",849000,120,3,4.893709,52.375387
"302","Badhuiskade 353, Amsterdam","1031 KV",3680000,374,4,4.905695,52.385321
"303","Witte de Withstraat 20 AH, Amsterdam","1057 XW",850000,149,7,4.859626,52.365326
"304","Mauvestraat 56 II+III, Amsterdam","1073 RN",750750,114,4,4.902864,52.349279
"305","Oudezijds Voorburgwal 126 A+B, Amsterdam","1012 GH",1400000,213,7,4.897256,52.373343
"306","Singel 318, Amsterdam","1016 AE",4900000,623,13,4.887869,52.371039
"307","Termietergouw 6 A, Amsterdam","1027 AD",899000,128,5,4.960756,52.409584
"308","Termietergouw 6, Amsterdam","1027 AD",895000,95,3,4.960756,52.409584
"309","Broekergouw 4, Amsterdam","1027 AH",1695000,467,14,4.97083,52.412038
"310","Cliostraat 12 III, Amsterdam","1077 KG",1085000,131,5,4.876231,52.347558
"311","Ward Bingleystraat 1, Amsterdam","1065 TJ",3e+05,30,3,4.832087,52.354406
"312","Rapenburgerplein 8 A, Amsterdam","1011 VB",649000,82,3,4.910725,52.370289
"313","Rapenburgerplein 8 B, Amsterdam","1011 VB",785000,105,5,4.910725,52.370289
"314","Willem Mollhof 3, Amsterdam","1065 AH",565000,94,3,4.825673,52.361323
"315","De Bleeckster 1, Amsterdam","1035 RW",1395000,133,3,4.898884,52.418864
"316","Prinsengracht 460 A, Amsterdam","1017 KE",795000,102,3,4.884579,52.364626
"317","Eerste Looiersdwarsstraat 24 E, Amsterdam","1016 VM",1200000,121,4,4.881097,52.368746
"318","Herengracht 553 I, Amsterdam","1017 BW",995000,146,3,4.895233,52.365084
"319","Prinsengracht 1031 C, Amsterdam","1017 KP",775000,127,3,4.895121,52.361947
"320","Prinsengracht 1035 D, Amsterdam","1017 KP",825000,148,3,4.895224,52.361929
"321","Uilengouw 2, Amsterdam","1027 EZ",1249000,258,5,4.967897,52.410672
"322","Haarlemmerweg 705, Amsterdam","1067 HP",NA,366,12,4.787874,52.383877
"323","Pieter van der Werfstraat 44, Amsterdam","1067 EP",380000,100,4,4.80256,52.380679
"324","Claus van Amsbergstraat 45, Amsterdam","1102 AZ",450000,120,5,4.956167,52.317822
"325","Sumatrakade 1523, Amsterdam","1019 RS",399000,66,2,4.923315,52.379524
"326","Marnixstraat 255 H, Amsterdam","1015 WH",650000,102,3,4.877436,52.375551
"327","Oostakkerstraat 95, Amsterdam","1066 HR",485000,109,1,4.817309,52.345051
"328","Eerste Helmersstraat 183 III, Amsterdam","1054 DT",1599000,139,5,4.868596,52.361672
"329","Noorderakerweg 124, Amsterdam","1069 LW",950000,226,7,4.776234,52.349215
"330","Ringvaartdijk 28, Amsterdam","1066 DE",629000,127,4,4.794478,52.338652
"331","Schellingwouderdijk 352 e, Amsterdam","1023 NM",359000,69,4,4.965813,52.381514
"332","Zeeburgerdijk 585, Amsterdam","1095 AE",419000,75,4,4.952089,52.36658
"333","Bernard Shawsingel 250, Amsterdam","1102 VE",250000,60,3,4.945909,52.320409
"334","Reigersbos 79, Amsterdam","1106 AP",320000,104,5,4.976237,52.296421
"335","Singel 146 A, Amsterdam","1015 AG",3500000,348,8,4.889816,52.375532
"336","Clara Zetkinstraat 58, Amsterdam","1103 DH",415000,115,4,4.961952,52.321743
"337","Sarphatistraat 478, Amsterdam","1018 GW",750000,124,5,4.918831,52.363292
"338","Rupelmonde 10, Amsterdam","1081 GP",420000,73,3,4.859128,52.327841
"339","Westerdoksdijk 375, Amsterdam","1013 AD",525000,63,3,4.892914,52.384794
"340","Cor van Weelehof 3, Amsterdam","1087 GL",550000,107,4,4.997979,52.354825
"341","Linnaeusstraat 243 1., Amsterdam","1093 ER",450000,60,4,4.928173,52.355788
"342","Herculesstraat 124 I, Amsterdam","1076 ST",425000,54,3,4.861234,52.346145
"343","Akoleienstraat 8 4, Amsterdam","1016 LN",699000,108,6,4.878139,52.373119
"344","Amsteldijk 64, Amsterdam","1074 HZ",675000,95,3,4.906809,52.353645
"345","Hoofdweg 34 H, Amsterdam","1058 BD",1150000,150,5,4.853623,52.360284
"346","Wiborgeiland 146 PP, Amsterdam","1014 ZC",1250000,131,4,4.878356,52.394101
"347","Wiborgeiland 147 PP, Amsterdam","1014 ZC",1450000,158,4,4.878463,52.394178
"348","Nieuwevaart 10 4V, Amsterdam","1018 AA",240000,26,1,4.913448,52.370666
"349","Klaas Katerstraat 118, Amsterdam","1069 RT",345000,80,3,4.795934,52.350007
"350","Rozenstraat 80 E, Amsterdam","1016 NX",425000,56,3,4.880816,52.37278
"351","Charlotte Brontéstraat 152, Amsterdam","1102 XH",250000,60,2,4.947171,52.325081
"352","Vrolikstraat 292 1, Amsterdam","1092 VA",485000,59,3,4.925675,52.358255
"353","Overtoom 184 III, Amsterdam","1054 HR",1200000,166,5,4.872275,52.362146
"354","Johan Huizingalaan 310 I, Amsterdam","1065 JN",325000,71,4,4.827036,52.353376
"355","Blauwvoetstraat 59, Amsterdam","1061 BM",275000,39,2,4.839165,52.37701
"356","Dikninge 105, Amsterdam","1083 VA",365000,78,3,4.886519,52.331919
"357","Wethouder In 't Veldstraat 77, Amsterdam","1107 AX",3e+05,84,4,4.991578,52.293948
"358","Amaliastraat 16 H, Amsterdam","1052 GP",485000,67,3,4.874335,52.379574
"359","Marnixkade 26 III, Amsterdam","1015 XP",725000,87,4,4.881073,52.382434
"360","Pieter Calandlaan 724, Amsterdam","1060 TX",325000,87,3,4.788052,52.349876
"361","Barbusselaan 261, Amsterdam","1102 TV",225000,61,3,4.945309,52.319741
"362","Revaleiland 383, Amsterdam","1014 ZG",690000,100,3,4.881116,52.393955
"363","Marnixkade 89 1A, Amsterdam","1015 ZH",250000,28,1,4.877315,52.376658
"364","Kanaalstraat 11 3/4, Amsterdam","1054 WX",825000,114,3,4.866454,52.362822
"365","Groenhoven 358, Amsterdam","1103 LK",239000,53,3,4.977675,52.324231
"366","Bilderdijkstraat 180 II, Amsterdam","1053 LD",4e+05,49,2,4.872222,52.366766
"367","Warmondstraat 176 2, Amsterdam","1058 LB",430000,58,3,4.849307,52.35303
"368","Linnaeusparkweg 224 HS, Amsterdam","1098 ER",485000,65,3,4.940682,52.349698
"369","Hoofdweg 241 III, Amsterdam","1057 CW",3e+05,44,2,4.85225,52.367037
"370","Roelof Hartstraat 13 II, Amsterdam","1071 VE",550000,61,3,4.884848,52.352502
"371","Marcantilaan 123, Amsterdam","1051 LW",325000,41,2,4.867459,52.375562
"372","Bilderdijkstraat 201 2, Amsterdam","1053 KS",250000,29,2,4.872989,52.366428
"373","Orteliusstraat 279 3, Amsterdam","1056 NV",675000,109,3,4.8479,52.372221
"374","Baden Powellweg 107, Amsterdam","1069 LD",295000,91,4,4.795401,52.348468
"375","Waterlandplein 290 E, Amsterdam","1024 NB",350000,92,3,4.954434,52.393227
"376","Wethouder Ramstraat 11, Amsterdam","1107 CM",375000,98,5,4.990488,52.292974
"377","Willem de Zwijgerlaan 309 I, Amsterdam","1055 PZ",360000,53,2,4.860817,52.380045
"378","Cosmariumstraat 9, Amsterdam","1035 VS",325000,85,4,4.901357,52.419916
"379","Antony Moddermanstraat 222 HS, Amsterdam","1063 NA",250000,61,2,4.812509,52.383676
"380","Insulindeweg 920, Amsterdam","1095 DX",550000,102,3,4.945592,52.362164
"381","Loggerhof 149, Amsterdam","1034 CG",325000,76,3,4.910084,52.406722
"382","Bataviastraat 67 C, Amsterdam","1095 EP",235000,26,2,4.944758,52.36173
"383","Kuipersstraat 43 2, Amsterdam","1074 EE",450000,56,2,4.904866,52.354123
"384","Poederooienstraat 97, Amsterdam","1106 CG",245000,71,3,4.98042,52.299114
"385","Stadionweg 61 2, Amsterdam","1077 SC",1400000,153,4,4.875155,52.346664
"386","Spadinalaan 53, Amsterdam","1031 KB",650000,90,3,4.900901,52.386904
"387","Westlandgracht 139 H, Amsterdam","1059 TG",465000,67,3,4.846172,52.351371
"388","Cliostraat 61 I, Amsterdam","1077 KE",735000,104,3,4.87459,52.347318
"389","Stadhouderskade 153 A, Amsterdam","1074 BC",675000,93,4,4.902853,52.358348
"390","Erasmusgracht 552 PP, Amsterdam","1061 BL",425000,78,2,4.837463,52.376658
"391","Silodam 446, Amsterdam","1013 AW",635000,90,3,4.891367,52.389872
"392","Bilderdijkstraat 177 2A, Amsterdam","1053 KR",3e+05,35,1,4.872597,52.366735
"393","Arènpalmstraat 24, Amsterdam","1104 DB",375000,99,4,4.981355,52.320364
"394","Van Ostadestraat 27 1, Amsterdam","1072 SM",3e+05,35,2,4.888159,52.351789
"395","Vincent van Goghstraat 19, Amsterdam","1072 KJ",910000,136,5,4.888188,52.3492
"396","Geervliet 20 A, Amsterdam","1082 NT",385000,65,3,4.87989,52.331729
"397","Jacob van Lennepstraat 17 I, Amsterdam","1053 HA",775000,93,3,4.875949,52.366908
"398","Oogststraat 81, Amsterdam","1097 ZS",349500,51,3,4.941752,52.339554
"399","Egidiusstraat 17 1, Amsterdam","1055 GL",375000,65,3,4.852493,52.377329
"400","Bentinckstraat 95 3, Amsterdam","1051 GJ",325000,41,2,4.871342,52.383093
"401","Dickenslaan 146, Amsterdam","1102 ZW",295000,89,4,4.945355,52.323983
"402","Gibraltarstraat 105 hs, Amsterdam","1055 NM",345000,50,2,4.849011,52.384683
"403","Ruimzicht 296, Amsterdam","1068 CZ",325000,88,3,4.809676,52.361641
"404","Stoutenburggracht 11, Amsterdam","1107 KW",245000,73,3,4.98366,52.294299
"405","Eerste Jan Steenstraat 112 2, Amsterdam","1072 NR",650000,70,3,4.892242,52.354197
"406","Mercatorstraat 15 III, Amsterdam","1056 PW",450000,56,4,4.850735,52.370868
"407","Komijnstraat 24, Amsterdam","1104 HP",525000,176,5,4.986145,52.316165
"408","Nicolaas Anslijnstraat 108, Amsterdam","1068 WT",315000,81,3,4.80824,52.357393
"409","Aurikelstraat 5, Amsterdam","1032 AP",5e+05,83,4,4.917034,52.395677
"410","Barentszstraat 205, Amsterdam","1013 NM",285000,36,2,4.887419,52.388788
"411","Warmoesstraat 139 A, Amsterdam","1012 JB",6e+05,116,4,4.895989,52.373751
"412","Egelantiersstraat 142 B, Amsterdam","1015 PS",425000,67,3,4.881551,52.376576
"413","Gouden Leeuw 326, Amsterdam","1103 KG",225000,53,3,4.974337,52.324304
"414","Antillenstraat 28 2, Amsterdam","1058 HB",440000,59,3,4.85128,52.359788
"415","Borneolaan 342, Amsterdam","1019 KL",450000,85,3,4.937516,52.370995
"416","Martin Vlaarkade 97, Amsterdam","1013 CS",425000,75,3,4.8814,52.388529
"417","Boeninlaan 81, Amsterdam","1102 TH",230000,60,2,4.942778,52.320576
"418","Czaar Peterstraat 45 B, Amsterdam","1018 PA",395000,69,3,4.927419,52.369015
"419","Venetiëhof 101, Amsterdam","1019 NC",550000,93,3,4.948159,52.377174
"420","Sean MacBridestraat 16, Amsterdam","1102 JW",350000,93,3,4.960086,52.318673
"421","Het Hoogt 166, Amsterdam","1025 HD",335000,92,4,4.936689,52.394567
"422","Spinaker 219, Amsterdam","1034 MK",3e+05,92,4,4.922975,52.410584
"423","Papendrechtstraat 84, Amsterdam","1106 BR",270000,84,3,4.976048,52.29785
"424","C. Kruyswijkstraat 17, Amsterdam","1022 KJ",675000,136,5,4.933513,52.407695
"425","Van Rappardstraat 41 H, Amsterdam","1051 HX",450000,73,3,4.869487,52.378402
"426","Kuipersstraat 77 H, Amsterdam","1074 EH",450000,53,2,4.90355,52.353704
"427","Magnoliastraat 10, Amsterdam","1031 VD",549000,101,4,4.907913,52.388684
"428","Dalsteindreef 270, Amsterdam","1102 WZ",265000,58,3,4.946436,52.326171
"429","Elandsgracht 84 2, Amsterdam","1016 TZ",395000,42,2,4.880279,52.369659
"430","Binnenzagerij 25, Amsterdam","1021 PJ",275000,42,2,4.916345,52.383109
"431","Jan van Riebeekstraat 3 1, Amsterdam","1057 ZW",4e+05,61,2,4.858697,52.370661
"432","Fahrenheitsingel 101, Amsterdam","1097 NX",450000,55,2,4.925792,52.344742
"433","Nieuwezijds Voorburgwal 266 2V, Amsterdam","1012 RS",395000,63,2,4.890125,52.371498
"434","Van Noordtkade 140, Amsterdam","1013 CA",335000,61,2,4.881952,52.389025
"435","Von Zesenstraat 225, Amsterdam","1093 DD",425000,82,3,4.925735,52.364335
"436","Van Bossestraat 32 I, Amsterdam","1051 JZ",325000,35,2,4.868498,52.381319
"437","Admiraal De Ruijterweg 375 I, Amsterdam","1055 MB",590000,76,4,4.851989,52.381995
"438","Spaarndammerstraat 62 1, Amsterdam","1013 SZ",345000,48,2,4.880745,52.388005
"439","Kleine Beerstraat 6, Amsterdam","1033 CR",398011,61,3,4.892619,52.413849
"440","Entrepotdok 161, Amsterdam","1018 AD",9e+05,128,4,4.921707,52.366234
"441","Johan Herman Doornstraat 26, Amsterdam","1063 ED",4e+05,78,3,4.832758,52.384105
"442","Cliostraat 21 II, Amsterdam","1077 KB",825000,100,3,4.875925,52.347368
"443","Nida Senffstraat 133 PP, Amsterdam","1095 MX",415000,69,3,4.964407,52.373057
"444","Kuipersstraat 43 HS, Amsterdam","1074 EE",685000,91,4,4.904866,52.354123
"445","Baffinstraat 13 H, Amsterdam","1057 SV",610000,77,4,4.854361,52.368574
"446","Werengouw 409, Amsterdam","1024 NZ",295000,59,3,4.946534,52.394352
"447","Eerste Van Swindenstraat 203, Amsterdam","1093 GB",339000,47,2,4.926678,52.36264
"448","Oeverpad 221, Amsterdam","1068 PJ",310000,78,3,4.806801,52.364911
"449","Pieter van der Meulenhof 14, Amsterdam","1106 WV",395000,115,6,4.995049,52.2976
"450","Madurastraat 64 1, Amsterdam","1094 GR",335000,49,2,4.934237,52.364224
"451","Burgemeester Cramergracht 67, Amsterdam","1064 AG",275000,64,2,4.832681,52.372996
"452","Van Gentstraat 6 1, Amsterdam","1055 PE",425000,69,4,4.851176,52.383021
"453","Groenhoven 864, Amsterdam","1103 NB",225000,54,2,4.975727,52.326205
"454","Joop Gerritzestraat 14, Amsterdam","1063 EK",5e+05,113,6,4.830151,52.383526
"455","Kleefkruidstraat 30, Amsterdam","1104 HX",6e+05,159,6,4.982447,52.315883
"456","Marcantilaan 225, Amsterdam","1051 NB",3e+05,41,2,4.867456,52.375584
"457","Robert Fruinlaan 24 III, Amsterdam","1065 XX",350000,68,3,4.829034,52.36373
"458","Pesetalaan 59, Amsterdam","1060 SC",475000,106,5,4.784425,52.345886
"459","Buiksloterbreek 35, Amsterdam","1034 XC",510000,91,3,4.909786,52.401616
"460","Bernard Shawsingel 336, Amsterdam","1102 VG",225000,60,2,4.946485,52.319485
"461","Nieuwe Keizersgracht 452, Amsterdam","1018 VG",545000,61,2,4.907725,52.365333
