"","Address","Zip","Price","Area","Room","Lon","Lat"
"462","Prinsengracht 1029 C, Amsterdam","1017 KP",550000,66,2,4.895062,52.361956
"463","Boris Pasternakstraat 427, Amsterdam","1102 TD",225000,43,2,4.943668,52.317544
"464","Wamelplein 158, Amsterdam","1106 DS",320000,83,3,4.988144,52.299293
"465","Merlijnstraat 16 I, Amsterdam","1055 DE",360000,49,3,4.854243,52.379548
"466","Buitendraaierij 36, Amsterdam","1021 NN",475000,113,4,4.916194,52.382138
"467","Erasmusgracht 5 2, Amsterdam","1056 BB",425000,62,3,4.848229,52.375341
"468","Sandenburch 46, Amsterdam","1082 GN",395000,81,3,4.878726,52.325783
"469","Alfred Döblinstraat 109, Amsterdam","1102 VJ",265000,71,3,4.943523,52.319589
"470","Barbusselaan 127, Amsterdam","1102 TT",230000,53,2,4.944301,52.320816
"471","Kamperfoelieweg 6, Amsterdam","1032 HN",750000,116,4,4.913949,52.392914
"472","Reyer Anslostraat 17 H, Amsterdam","1054 KT",1e+06,122,5,4.860517,52.358293
"473","Sarphatipark 136 H, Amsterdam","1073 EE",825000,112,5,4.898909,52.353937
"474","Cornelis Dopperkade 6 6A, Amsterdam","1077 KL",425000,67,2,4.877222,52.344263
"475","Formosastraat 61, Amsterdam","1094 SW",369000,56,2,4.934903,52.360041
"476","Schalk Burgerstraat 10, Amsterdam","1091 LJ",3e+05,46,3,4.920288,52.353214
"477","Korenbloemstraat 45, Amsterdam","1032 GT",389000,61,1,4.913147,52.399212
"478","Robert Fruinlaan 17 1, Amsterdam","1065 XW",3e+05,59,3,4.830106,52.363717
"479","Churchill-laan 256 III, Amsterdam","1078 EZ",8e+05,123,6,4.889777,52.347517
"480","Kea Boumanstraat 30 B, Amsterdam","1095 MA",6e+05,120,4,4.966154,52.375408
"481","Groetstraat 210, Amsterdam","1024 VG",3e+05,65,3,4.951253,52.394145
"482","Amazonenstraat 20 1, Amsterdam","1076 LJ",415000,54,2,4.862373,52.345315
"483","Groetstraat 207, Amsterdam","1024 VG",325000,77,4,4.95118,52.394073
"484","Nieuwendammerdijk 142, Amsterdam","1025 LS",775000,117,4,4.93174,52.391546
"485","Willy Mullenskade 15, Amsterdam","1087 KH",750000,158,6,5.000973,52.353136
"486","Retiefstraat 61 3, Amsterdam","1092 VZ",650000,102,4,4.922217,52.355442
"487","Eef Kamerbeekstraat 584 PP, Amsterdam","1095 MP",6e+05,108,4,4.967326,52.371556
"488","Zaagmolenstraat 9 3, Amsterdam","1052 HB",325000,46,2,4.873501,52.377961
"489","Billitonstraat 4 3, Amsterdam","1094 BC",385000,49,3,4.938408,52.365552
"490","Keizersgracht 444 C, Amsterdam","1016 GD",875000,96,5,4.884002,52.367652
"491","Lindengracht 215 A, Amsterdam","1015 KG",5e+05,52,2,4.881809,52.379633
"492","Schouwstraat 11, Amsterdam","1023 CS",9e+05,120,5,4.948739,52.386865
"493","Jesse Owenshof 27 PP, Amsterdam","1034 WT",350000,83,3,4.920989,52.403808
"494","Leerdamhof 478, Amsterdam","1108 CN",350000,118,5,4.978704,52.305543
"495","Katwijkstraat 1 a, Amsterdam","1059 XL",450000,62,2,4.847484,52.350909
"496","Ruimzicht 40, Amsterdam","1068 CM",325000,88,4,4.806863,52.362205
"497","Burgemeester De Vlugtlaan 219, Amsterdam","1063 BL",2e+05,27,2,4.818173,52.38178
"498","Bestevâerstraat 5 2, Amsterdam","1056 HD",575000,80,3,4.860112,52.372671
"499","Pieter Calandlaan 379, Amsterdam","1068 NJ",325000,81,3,4.81015,52.353861
"500","Tweede Jan van der Heijdenstraat 57 I, Amsterdam","1074 XP",4e+05,47,2,4.90153,52.355844
"501","J.C. van Epenstraat 47, Amsterdam","1019 GP",365000,59,2,4.944414,52.368343
"502","Teldershof 57, Amsterdam","1067 ML",350000,88,3,4.800286,52.380052
"503","Johan Huizingalaan 260 II, Amsterdam","1065 JM",3e+05,73,4,4.827023,52.354418
"504","Kantershof 451, Amsterdam","1104 GZ",375000,90,4,4.992035,52.316742
"505","Ruyschstraat 335, Amsterdam","1091 MR",415000,61,3,4.914021,52.358618
"506","Burgemeester Van de Pollstraat 18, Amsterdam","1064 PB",3e+05,65,4,4.831964,52.371338
"507","Slatuinenweg 37, Amsterdam","1057 KB",625000,75,3,4.863344,52.370007
"508","Steenderenstraat 72, Amsterdam","1107 LD",315000,102,5,4.983162,52.294189
"509","Gillis van Ledenberchstraat 3 HS, Amsterdam","1052 TV",325000,44,2,4.873179,52.377933
"510","Tweede Kostverlorenkade 28 2, Amsterdam","1053 TP",370000,46,2,4.865067,52.369611
"511","Mezenstraat 58, Amsterdam","1021 VL",298000,43,2,4.920012,52.386342
"512","Bankastraat 36 III, Amsterdam","1094 EG",375000,56,3,4.933659,52.364743
"513","Jan Zwanenburghof 17 H, Amsterdam","1063 JK",325000,81,3,4.819431,52.382253
"514","Niasstraat 12 B, Amsterdam","1095 VA",325000,42,2,4.940171,52.364934
"515","Hugo de Grootkade 78 2, Amsterdam","1052 LX",375000,54,2,4.870127,52.372608
"516","Harry Koningsbergerstraat 192, Amsterdam","1063 AH",295000,46,2,4.837695,52.383556
"517","Haarlemmerdijk 178 C, Amsterdam","1013 JK",375000,44,2,4.884769,52.384121
"518","Aalbersestraat 232, Amsterdam","1067 GM",295000,65,4,4.798255,52.378644
"519","Cola Debrotstraat 6, Amsterdam","1087 VJ",275000,48,2,5.014044,52.350961
"520","IJselstraat 40 2, Amsterdam","1078 CJ",345000,47,2,4.899374,52.347656
"521","Hoofdweg 947, Amsterdam","1055 SC",5e+05,82,3,4.846047,52.37786
"522","Hudsonstraat 45 II, Amsterdam","1057 RX",390000,58,2,4.853953,52.365813
"523","Wagenaarstraat 417, Amsterdam","1093 CN",4e+05,58,2,4.928824,52.363772
"524","Krimpertplein 54, Amsterdam","1104 PH",250000,70,3,4.9685,52.316374
"525","Tweede Jan Steenstraat 34 HS, Amsterdam","1073 VP",625000,72,4,4.899724,52.355854
"526","Bert Haanstrakade 222, Amsterdam","1087 DK",550000,97,3,4.996295,52.359277
"527","KNSM-laan 479 PP, Amsterdam","1019 LG",585000,87,3,4.941549,52.377347
"528","Spengenpad 34, Amsterdam","1107 WH",425000,142,6,4.977631,52.291519
"529","Amerbos 92, Amsterdam","1025 ZP",3e+05,85,3,4.945566,52.403049
"530","Van Houweningenstraat 74 2, Amsterdam","1052 TS",3e+05,45,2,4.870505,52.372951
"531","Steenderenstraat 32, Amsterdam","1107 LC",275000,73,2,4.983209,52.29383
"532","Winthontstraat 28, Amsterdam","1013 BR",525000,69,3,4.892282,52.384356
"533","Bonairestraat 73 H, Amsterdam","1058 XE",725000,88,4,4.855145,52.361963
"534","Haarlemmerdijk 178 B, Amsterdam","1013 JK",350000,48,2,4.884769,52.384121
"535","Overleg 82, Amsterdam","1068 RL",275000,57,2,4.803983,52.355143
"536","Kortrijk 171, Amsterdam","1066 TB",450000,97,4,4.802374,52.342435
"537","Van Spilbergenstraat 7 2, Amsterdam","1057 PV",325000,47,3,4.852015,52.364636
"538","Goudsbloemstraat 191 A, Amsterdam","1015 JN",425000,48,2,4.881348,52.380215
"539","Bolestein 756, Amsterdam","1081 EP",3e+05,44,2,4.859323,52.324179
"540","Rhenenhof 19, Amsterdam","1106 JC",330000,108,5,4.971123,52.297841
"541","Dickenslaan 79, Amsterdam","1102 XP",215000,43,2,4.945155,52.324953
"542","Da Costakade 171 III, Amsterdam","1053 WX",695000,88,3,4.874092,52.367502
"543","Hoogte Kadijk 110 F + PP, Amsterdam","1018 BT",750000,108,3,4.915967,52.368943
"544","Marius Meijboomstraat 21, Amsterdam","1087 LD",4e+05,79,3,5.009082,52.351935
"545","Frederik Hendrikstraat 117 E, Amsterdam","1052 HN",585000,82,3,4.872665,52.374093
"546","Eerste Boerhaavestraat 16 1, Amsterdam","1091 SB",395000,44,2,4.907275,52.358042
"547","Jisperveldstraat 427, Amsterdam","1024 AV",250000,84,3,4.951827,52.399557
"548","Admiralengracht 162 H, Amsterdam","1057 GH",725000,103,3,4.857291,52.370304
"549","Baden Powellweg 165, Amsterdam","1069 LE",275000,92,4,4.795583,52.348505
"550","Nieuwe Kerkstraat 461, Amsterdam","1018 VK",7e+05,107,3,4.908421,52.364761
"551","Kolfschotenstraat 154, Amsterdam","1104 PC",260000,83,4,4.969802,52.316702
"552","Toutenburgstraat 104, Amsterdam","1107 PX",275000,83,3,4.9688878,52.2923239
"553","Lumeijstraat 24 III, Amsterdam","1056 VX",535000,75,4,4.861328,52.372929
"554","Leeuwendalersweg 636, Amsterdam","1061 BJ",465000,94,4,4.838028,52.377317
"555","Eerste Constantijn Huygensstraat 49 I, Amsterdam","1054 BS",490000,62,3,4.87487,52.363758
"556","Van Karnebeekstraat 7, Amsterdam","1067 RG",375000,69,4,4.799561,52.37431
"557","Curaçaostraat 82 H, Amsterdam","1058 CA",425000,58,3,4.852231,52.361321
"558","Groenhoven 430, Amsterdam","1103 LM",265000,109,5,4.976731,52.325525
"559","Lodewijk Boisotstraat 6 H, Amsterdam","1057 ZN",425000,58,3,4.858639,52.369339
"560","Beemsterstraat 517, Amsterdam","1024 BE",525000,122,5,4.950277,52.396263
"561","Westlandgracht 189 IV, Amsterdam","1059 TL",625000,77,4,4.846204,52.349933
"562","Willem Kromhoutstraat 17, Amsterdam","1067 RC",380000,77,4,4.795007,52.375474
"563","Milletstraat 43 2, Amsterdam","1077 ZC",950000,148,7,4.869544,52.345822
"564","Jacob van Lennepstraat 284 H, Amsterdam","1053 KD",350000,41,2,4.863282,52.363713
"565","Robert Fruinlaan 16 III, Amsterdam","1065 XW",325000,70,4,4.830209,52.363691
"566","Potgieterstraat 21 hs, Amsterdam","1053 XP",550000,74,2,4.874332,52.369651
"567","Elpermeer 250, Amsterdam","1025 AP",3e+05,85,4,4.947646,52.402266
"568","Reizigersweg 185, Amsterdam","1033 ZP",245000,50,2,4.883861,52.417569
"569","Welnastraat 479, Amsterdam","1096 GJ",230000,28,1,4.920676,52.338759
"570","Van Spilbergenstraat 41 I, Amsterdam","1057 PX",395000,53,3,4.851991,52.365663
"571","Quellijnstraat 46 H, Amsterdam","1072 XT",365000,40,2,4.887941,52.35683
"572","Van der Helstplein 10 3, Amsterdam","1072 PH",698000,89,5,4.894517,52.351528
"573","Landzicht 23, Amsterdam","1068 ZV",495000,117,6,4.803386,52.364806
"574","Postjesweg 203, Amsterdam","1062 JN",375000,80,4,4.840015,52.363904
"575","Osdorpplein 62, Amsterdam","1068 EM",375000,88,3,4.806525,52.359424
"576","James Bradleystraat 11, Amsterdam","1086 ZM",1200000,231,8,4.979592,52.360578
"577","Admiraal De Ruijterweg 301 2, Amsterdam","1055 LW",425000,71,3,4.855635,52.37986
"578","Grevelingenstraat 4 hs, Amsterdam","1078 KN",730000,89,3,4.88956,52.345979
"579","Gibraltarstraat 68 2, Amsterdam","1055 NS",325000,48,4,4.849943,52.384166
"580","Bijlmerdreef 1099, Amsterdam","1103 TT",275000,78,3,4.972526,52.321871
"581","Keizersgracht 682 E, Amsterdam","1017 ET",535000,67,2,4.894107,52.363363
"582","Doggersbankstraat 4 1, Amsterdam","1055 NX",375000,57,3,4.850695,52.383963
"583","Dulcie Septemberpad 12, Amsterdam","1093 NK",775000,126,5,4.932925,52.358206
"584","Josephus Jittastraat 65, Amsterdam","1063 NK",375000,78,3,4.814789,52.382249
"585","Aalsmeerweg 28 1, Amsterdam","1059 AK",4e+05,54,3,4.849224,52.350198
"586","Tweede Oosterparkstraat 132 E, Amsterdam","1092 BP",3e+05,40,2,4.91803,52.357424
"587","Koolpalmhof 18, Amsterdam","1104 DH",375000,104,3,4.983057,52.318698
"588","1e Kekerstraat 119, Amsterdam","1104 VA",295000,91,3,4.981371,52.313749
"589","Ter Boede 2 hs, Amsterdam","1082 CB",345000,57,2,4.878162,52.325097
"590","Kloekhorststraat 231, Amsterdam","1104 MN",260000,71,3,4.967708,52.317064
"591","Wethouder De Vriesplantsoen 8, Amsterdam","1107 AN",225000,56,2,4.992412,52.295757
"592","Van Spilbergenstraat 68 H, Amsterdam","1057 RK",425000,50,2,4.852084,52.366236
"593","Talbotstraat 223, Amsterdam","1087 DM",475000,90,3,4.996258,52.358696
"594","Oeverpad 570, Amsterdam","1068 PM",425000,108,3,4.808883,52.363274
"595","Prinsengracht 303 F, Amsterdam","1016 GX",1170000,121,2,4.883377,52.373492
"596","Tugelaweg 40 f+PP, Amsterdam","1092 VG",520000,69,3,4.923063,52.35637
"597","Petrus Blokhof 12 II, Amsterdam","1065 XK",350000,68,4,4.829524,52.363328
"598","Gouden Leeuw 930, Amsterdam","1103 KW",289500,108,5,4.974531,52.325473
"599","Willebroekstraat 38, Amsterdam","1066 WE",480000,127,5,4.80722,52.344454
"600","Statenjachtstraat 542, Amsterdam","1034 EZ",325000,84,4,4.917985,52.405783
"601","Overleg 84, Amsterdam","1068 RL",250000,57,2,4.803968,52.355143
"602","Pieter van der Werfstraat 127, Amsterdam","1067 EM",350000,87,3,4.802688,52.382381
"603","Edmond Halleylaan 25, Amsterdam","1086 ZV",6e+05,110,4,4.981387,52.360243
"604","Waterlandplein 292 D, Amsterdam","1024 NB",350000,87,3,4.954462,52.393215
"605","Ceintuurbaan 199 1, Amsterdam","1074 CV",525000,70,3,4.901743,52.355153
"606","Venetiëhof 212, Amsterdam","1019 NE",5e+05,89,3,4.947119,52.376909
"607","Jacob Burggraafstraat 90, Amsterdam","1018 WA",7e+05,106,3,4.922868,52.371793
"608","Vianenstraat 97, Amsterdam","1106 DB",3e+05,90,4,4.984519,52.299712
"609","Amerbos 34, Amsterdam","1025 ZM",175000,28,1,4.945552,52.402968
"610","Burgemeester Hogguerstraat 329, Amsterdam","1064 CR",365000,78,4,4.829607,52.372067
"611","Zeeburgerkade 760, Amsterdam","1019 HT",NA,107,3,4.945022,52.369244
"612","Philip Vingboonsstraat 19, Amsterdam","1067 BG",375000,84,4,4.7958,52.38318
"613","Haarlemmerweg 33 D, Amsterdam","1051 KN",425000,74,3,4.878057,52.385387
"614","Den Texstraat 35 2, Amsterdam","1017 XX",1320000,230,8,4.894964,52.358917
"615","Bombraak 4, Amsterdam","1035 JR",469000,109,3,4.891949,52.423805
"616","Cliffordstraat 40 II, Amsterdam","1051 GV",270000,38,1,4.870659,52.383656
"617","Tweede Weteringdwarsstraat 44 2, Amsterdam","1017 SX",325000,44,3,4.889549,52.361331
"618","Kaneelappelstraat 90, Amsterdam","1036 LG",650000,113,6,4.903976,52.407476
"619","Conradstraat 126 F, Amsterdam","1018 NM",550000,90,3,4.930426,52.371197
"620","Stephensonstraat 1 D, Amsterdam","1097 BA",1150000,163,7,4.921657,52.351422
"621","Van Hallstraat 33 I, Amsterdam","1051 GX",385000,50,2,4.870167,52.384355
"622","Bloys van Treslongstraat 62 H, Amsterdam","1056 XD",325000,43,2,4.859637,52.375563
"623","Hof van Versailles 37, Amsterdam","1064 NX",750000,155,6,4.832889,52.367757
"624","Zwanenplein 69, Amsterdam","1021 CK",465000,73,4,4.918062,52.387403
"625","Ladogameerhof 162, Amsterdam","1060 RE",3e+05,67,3,4.783188,52.350225
"626","Jisperveldstraat 598, Amsterdam","1024 BD",250000,84,3,4.952138,52.400571
"627","Paramariboplein 67 bel, Amsterdam","1058 AR",5e+05,64,3,4.854288,52.359955
"628","Ter Haarstraat 21 E, Amsterdam","1053 LH",875000,108,4,4.655161,52.376552
"629","Sloterkade 33 C, Amsterdam","1058 HE",399000,62,2,4.853523,52.356392
"630","Veemkade 1200, Amsterdam","1019 BZ",925000,145,4,4.933939,52.374739
"631","Zuidelijke Wandelweg 151, Amsterdam","1079 RK",875000,123,4,4.894206,52.33822
"632","Zuidelijke Wandelweg 151 PP, Amsterdam","1079 RK",930000,123,4,4.894206,52.33822
"633","Funenpark 349, Amsterdam","1018 AK",725000,101,4,4.931075,52.369038
"634","Bos en Lommerplein 109 PP, Amsterdam","1055 AD",575000,119,3,4.845779,52.37755
"635","IJburglaan 1445, Amsterdam","1087 KH",6e+05,132,4,5.00033,52.35282
"636","Pesetalaan 47, Amsterdam","1060 SC",6e+05,146,7,4.784642,52.346094
"637","Kloekhorststraat 215, Amsterdam","1104 MN",265000,72,3,4.9684,52.317292
"638","Zaagmolenstraat 9, Amsterdam","1052 HB",350000,46,3,4.873501,52.377961
"639","Burgemeester Hogguerstraat 769, Amsterdam","1064 EB",340000,78,3,4.829629,52.372955
"640","Jan van Schaffelaarplantsoen 29 A, Amsterdam","1061 DM",350000,58,3,4.84314,52.378753
"641","Vrolikstraat 309 C, Amsterdam","1091 VE",430000,56,2,4.917761,52.356215
"642","Moestuinlaan 10, Amsterdam","1036 KD",975000,180,5,4.900779,52.408945
"643","Amsteldijk 828, Amsterdam","1079 LM",5e+05,84,3,4.913659,52.343221
"644","Tollensstraat 62, Amsterdam","1053 RW",850000,123,7,4.869096,52.366755
"645","Kazernestraat 2 2, Amsterdam","1018 CC",645000,89,3,4.921169,52.364353
"646","Tweede Jan van der Heijdenstraat 53 III, Amsterdam","1074 XP",425000,49,3,4.901398,52.355807
"647","Van Hilligaertstraat 47, Amsterdam","1072 JX",1090000,149,3,4.890751,52.349678
"648","Doggerstraat 15, Amsterdam","1086 VG",895000,184,6,4.986808,52.364679
"649","Statenjachtstraat 211, Amsterdam","1034 GA",465000,104,3,4.918343,52.405579
"650","Uiterwaardenstraat 9 H, Amsterdam","1079 BN",7e+05,79,3,4.911378,52.342112
"651","Nijenburg 20, Amsterdam","1081 GG",325000,55,2,4.865786,52.328459
"652","Panamalaan 84, Amsterdam","1019 AZ",695000,107,4,4.934082,52.371077
"653","Govert Flinckstraat 392 II, Amsterdam","1074 CJ",825000,97,4,4.902906,52.35753
"654","S. F. van Ossstraat 180, Amsterdam","1068 JN",280000,64,3,4.811771,52.355712
"655","Buziaustraat 14, Amsterdam","1068 KN",550000,160,6,4.811827,52.353554
"656","Schoorlstraat 42, Amsterdam","1024 PN",325000,77,3,4.945778,52.393622
"657","Ponserstraat 12, Amsterdam","1033 DL",325000,77,3,4.899777,52.40313
"658","Tefelenstraat 82, Amsterdam","1107 SM",275000,111,5,4.970438,52.294244
"659","Juliana van Stolbergstraat 45 H, Amsterdam","1055 RL",340000,46,2,4.856593,52.380808
"660","Hoofdweg 252 H, Amsterdam","1057 DH",550000,72,3,4.85255,52.367739
"661","Venetiëhof 10, Amsterdam","1019 NA",5e+05,84,3,4.947231,52.377422
"662","ms. van Riemsdijkweg 266, Amsterdam","1033 RD",750000,111,4,4.892182,52.401519
"663","Leeuwendalersweg 648 PP, Amsterdam","1061 BJ",499000,92,4,4.837996,52.37746
"664","Prinsengracht 483 A, Amsterdam","1016 HP",1750000,212,4,4.883097,52.369689
"665","Bellamystraat 13 15, Amsterdam","1053 BE",1250000,202,6,4.866447,52.367118
"666","Gulden Winckelplantsoen 16 II, Amsterdam","1055 EL",319000,50,2,4.847496,52.378843
"667","Hondecoeterstraat 20 III, Amsterdam","1071 LS",1100000,147,4,4.878689,52.353303
"668","Waverstraat 48 2, Amsterdam","1079 VM",325000,47,2,4.909223,52.34615
"669","Kortrijk 35, Amsterdam","1066 TA",475000,109,4,4.801543,52.344264
"670","Ruimzicht 83, Amsterdam","1068 CP",3e+05,88,2,4.807168,52.361653
"671","Loenermark 372, Amsterdam","1025 TH",265000,66,2,4.930826,52.398984
"672","Baden Powellweg 60 B, Amsterdam","1069 LK",399500,99,3,4.792451,52.354762
"673","Pyreneeën 7, Amsterdam","1060 NP",725000,173,7,4.773171,52.349954
"674","Ferguutstraat 16 III, Amsterdam","1055 SX",625000,95,5,4.855072,52.377799
"675","Lange Leidsedwarsstraat 103 1 B, Amsterdam","1017 NJ",399000,40,2,4.886109,52.363042
"676","Egidiusstraat 23 1, Amsterdam","1055 GL",445000,66,3,4.852373,52.377544
"677","IJburglaan 1468, Amsterdam","1087 KG",550000,145,3,5.000011,52.352324
"678","Bonairestraat 46 Hs, Amsterdam","1058 XJ",675000,84,4,4.855835,52.360699
"679","De Boelelaan 223, Amsterdam","1082 RA",325000,84,3,4.877949,52.334686
"680","Hertspieghelweg 64 H, Amsterdam","1055 KR",6e+05,82,4,4.852076,52.381479
"681","Curaçaostraat 76 1, Amsterdam","1058 CA",375000,57,3,4.852248,52.361159
"682","Rijnstraat 238 1, Amsterdam","1079 HV",575000,82,4,4.906854,52.341296
"683","Burgemeester Hogguerstraat 353, Amsterdam","1064 CR",475000,79,3,4.829591,52.372067
"684","Tilanusstraat 334, Amsterdam","1091 MZ",5e+05,62,3,4.914296,52.358996
"685","Hofgeest 111, Amsterdam","1102 EE",275000,94,4,4.95696,52.311632
"686","Valeriusstraat 148 Hs, Amsterdam","1075 GE",1775000,177,9,4.865595,52.353408
"687","Brederodestraat 42 4, Amsterdam","1054 MV",525000,63,3,4.865952,52.361768
"688","Blasiusstraat 13 1, Amsterdam","1091 CJ",4e+05,52,2,4.908012,52.356419
"689","Hof van Groenen 13, Amsterdam","1083 JR",375000,80,4,4.882011,52.330956
"690","Baron G.A. Tindalplein 10, Amsterdam","1019 TJ",550000,87,2,4.942751,52.373127
"691","Retiefstraat 49 2, Amsterdam","1092 VX",525000,76,2,4.922699,52.355605
