user_id,language,platform,gender,age,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26
080c468b-27c0-455c-aa63-b8f807f2e3d7,en,Desktop,male,34,9,7,6,6,7,7,6,6,5,5,5,3,6,4,5,4,8,4,6,5,6,6,5,2,5,3
0b0379c7-04db-4c85-84bd-a2bd55329e29,en,Mobile,female,19,10,10,10,9,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8
0e623280-b28b-4d4a-8eea-0732f09ed497,en,Mobile,female,19,10,10,10,10,10,10,10,10,10,10,10,10,6,9,7,9,9,8,10,10,10,10,9,9,8,8
045dc0f3-a730-4d03-a615-f51814e5b04f,en,Mobile,male,21,5,8,5,5,5,5,5,6,6,8,7,8,10,9,5,7,7,9,10,8,8,10,10,8,10,6
092f2ee7-5281-4a09-9bce-e5523b95b53b,en,null,female,53,9,10,9,10,9,7,8,5,7,8,7,8,10,9,8,7,7,8,8,8,9,9,10,10,10,10
19c0851c-cbb1-45b5-9e78-884b761802ac,en,Mobile,female,53,10,9,9,9,5,6,8,7,4,5,5,5,4,4,8,5,8,7,7,7,8,6,10,10,10,10
1a386158-d08c-40b1-9365-e758927d3352,en,Desktop,male,18,8,7,7,6,6,6,7,7,7,6,6,6,5,6,7,6,7,7,7,6,8,7,5,6,8,7
78e234a7-c15a-49e5-b38c-7fb47b294ca8,en,Mobile,female,20,9,5,10,6,8,10,9,10,7,6,10,10,9,10,10,9,10,9,9,9,10,10,2,8,8,7
1331586c-ee72-4fc1-b622-812f54a49f6c,en,Mobile,female,19,8,8,10,9,9,8,9,9,9,5,7,7,8,8,9,7,9,9,9,9,9,9,9,9,9,9
35913db6-2e1e-4028-a631-473241be215c,en,Mobile,male,19,7,8,4,7,8,9,8,9,7,9,8,8,7,8,8,8,7,8,6,6,7,6,7,6,6,5
31d15d10-ae4f-4527-9aba-c0f93d329cb2,en,Mobile,female,13,9,9,10,8,10,9,8,9,10,6,9,9,9,9,10,8,10,9,9,9,9,8,9,10,9,8
1e41998a-cda9-4b44-aa34-8bcde6752d0a,en,Mobile,male,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
7c390c81-d248-4099-9abc-7b787be98b47,en,Mobile,female,19,10,10,9,8,8,8,7,9,9,9,9,9,9,9,10,9,10,9,9,8,9,8,10,8,7,10
5f294260-b679-434f-8818-e09ecd02ae70,en,Mobile,female,34,10,8,10,6,10,8,10,9,10,7,6,5,8,9,10,6,10,8,7,8,9,9,10,10,9,9
76dad81c-1a4a-4153-9932-f03188b1ae25,en,Desktop,female,29,10,10,5,8,9,9,10,9,7,3,10,5,7,10,10,6,8,8,9,9,10,10,10,10,10,10
3cd5d4f2-97f1-418c-bc49-ff0c2a58c855,en,Mobile,male,19,10,10,10,10,10,3,10,2,7,3,8,5,8,8,8,9,9,10,8,8,7,8,9,8,8,8
10e9b324-156e-4eb5-aec5-04d8a4d7124c,en,null,male,46,4,4,4,4,4,3,3,3,3,3,4,3,6,4,2,2,2,3,1,1,3,1,4,4,1,1
20ba7dbd-f51c-49ff-9bf2-a777cd6d13f8,es,Mobile,female,44,9,7,7,7,5,8,9,8,6,6,8,7,7,6,8,7,7,5,6,7,8,8,7,7,7,7
6167cd49-a021-4f3f-b29b-a7ed48b9d94f,en,Desktop,female,21,8,9,9,9,9,8,7,8,8,7,8,8,7,9,8,9,9,9,9,9,9,9,7,8,8,8
824afe21-5c5b-4e61-a556-75bef43196e9,en,Mobile,male,20,7,7,8,8,7,7,10,7,7,7,8,8,8,8,8,8,7,9,10,7,8,8,7,7,10,7
8330a755-ac13-444b-90ca-7ddc4f4f3992,en,Mobile,male,20,9,9,10,9,8,9,8,10,9,7,8,9,10,9,8,9,9,8,8,10,10,9,8,8,10,10
6ee3efea-f12c-4740-937a-62f34a53e2ec,en,Mobile,female,20,10,9,8,7,8,10,9,9,7,6,10,7,9,10,8,9,10,7,9,8,9,8,8,10,9,9
3931df86-6c91-45c8-ae55-dd3a1036647f,en,Mobile,male,18,3,6,7,9,7,3,1,8,8,8,8,8,6,8,8,8,9,8,10,8,8,8,9,8,8,8
60b7d252-ffba-432f-a243-8b0d5f81331d,en,Mobile,female,2,9,9,9,9,8,9,8,9,9,9,9,8,8,8,9,9,9,8,9,9,9,9,9,9,8,8
75b63c62-9473-4ddc-979f-66b8de0a3683,en,Mobile,male,21,8,7,9,5,5,4,5,5,4,5,4,5,6,5,5,5,6,4,3,3,2,1,1,2,3,4
518a2693-4f58-463e-ac2c-c5ce06d3c9fb,en,Mobile,male,27,6,6,7,6,8,7,7,9,8,8,7,8,8,7,8,8,8,7,10,7,8,8,10,8,5,8
8ebeb6f9-b48c-4067-a307-1da81fde67da,en,Mobile,female,18,10,9,10,8,8,9,10,10,10,8,10,6,7,9,10,10,10,9,7,7,10,10,7,7,8,6
7e80110b-c26c-43b1-8bc2-2515642420ad,en,Mobile,female,45,8,8,8,8,7,8,7,8,7,8,7,7,7,7,8,7,8,7,9,9,8,8,8,8,8,8
702da1cd-9691-4f0b-9ab9-020f9454d86b,en,Mobile,female,51,9,8,8,8,9,7,6,7,5,7,6,7,8,9,8,8,8,8,8,8,8,8,8,8,8,7
25602500-ca31-4404-b155-3e070652c2c0,en,null,other,1,7,4,7,6,6,7,6,5,5,8,5,6,6,7,6,5,3,4,5,6,4,5,6,6,6,5
11cbc3a6-1c92-4f10-abe6-27def200d91d,en,null,male,25,10,10,10,10,10,10,9,9,3,2,7,7,5,5,10,5,9,5,5,5,8,6,6,4,4,5
803144dd-8bb5-435e-94af-99bace5baf35,en,Mobile,male,21,8,7,9,4,7,9,7,9,9,7,7,8,9,7,5,9,8,8,5,8,5,9,9,9,8,8
780a59cc-70e6-4148-94c9-47bd1744cd5c,en,Mobile,male,18,6,8,8,4,7,9,9,8,10,10,6,9,10,7,8,4,10,10,7,9,9,9,7,7,6,6
3cd027c4-c9cf-475c-a678-769abe7e816a,en,Mobile,male,21,9,10,9,9,8,9,9,10,9,9,8,9,10,9,10,10,10,10,8,8,10,10,10,10,9,9
902d976c-f400-44ab-a0ac-198d94ba035a,en,Mobile,male,37,6,8,6,7,8,7,8,8,8,7,8,9,7,7,5,5,8,8,7,6,6,7,8,6,7,9
3d551ae7-9275-41b2-8270-260d730a6222,en,Desktop,male,38,5,5,4,7,6,7,6,6,6,3,5,3,6,5,5,5,5,7,5,5,3,5,3,3,3,1
42798e5c-9aa2-4efd-a370-5635018d4d81,en,Mobile,male,18,10,7,6,8,8,8,8,7,9,7,8,7,7,7,7,7,6,10,8,7,8,9,6,8,10,9
c65d2c31-227d-4750-af1a-1bfd6902d881,en,Mobile,female,45,7,8,10,6,6,6,6,7,10,7,8,6,6,10,8,8,9,7,8,9,8,9,7,7,6,6
4b737514-74b7-433a-9dde-ea224a6deeb9,en,Mobile,male,21,8,7,2,3,8,10,10,5,5,9,10,10,10,7,10,10,10,5,10,10,1,10,10,10,10,10
40d5e94f-2468-4f73-a0a0-e5a2c0443f06,en,null,other,1,6,9,6,6,6,5,6,6,6,5,7,5,6,7,4,6,7,5,6,6,6,7,7,6,6,8
95897683-0e62-4f31-8575-77136b4ebebe,en,Mobile,male,20,9,9,9,9,7,2,2,3,3,3,1,1,1,7,1,1,1,8,1,1,1,1,1,7,3,3
6cd79452-c315-4dbe-93af-8c2077a67a56,en,Mobile,female,26,9,9,5,10,9,9,7,9,5,8,8,10,10,10,10,8,10,7,10,9,8,10,10,8,8,8
334df000-99c4-4ccd-b5b5-4b8cabdad476,en,Desktop,male,18,8,6,5,4,5,8,8,5,3,6,5,5,9,9,9,5,8,4,6,4,4,7,9,8,3,8
1537bb2d-2d89-4d66-b6c7-f3659b85403f,en,Mobile,male,20,8,9,9,7,8,6,10,8,9,7,8,7,10,9,8,9,9,10,10,10,8,9,10,9,10,10
b2a12ed0-6436-4cbc-b70d-d0a7ba0e0981,en,Desktop,male,19,10,10,10,10,7,8,8,10,10,10,8,10,10,10,10,10,10,10,10,10,10,10,10,10,8,8
e03a0573-ee71-4c91-a8ca-0b1eb82c1300,en,Desktop,male,37,9,8,9,9,9,7,7,8,2,4,5,5,7,6,7,6,7,6,7,5,1,3,7,7,7,3
ba818a91-0bf1-47d4-bc93-e5befe1c26e6,en,Mobile,male,22,8,9,9,7,8,9,9,8,8,5,8,8,8,8,7,9,8,7,9,9,9,8,8,8,8,8
d4a66c13-cd[phone]-d52f0898a156,en,Mobile,female,20,7,7,8,7,7,7,7,10,7,6,6,6,6,6,6,6,6,10,6,7,7,7,7,7,8,8
ca6bae45-d4f7-4d52-bd43-e4d3542a6f93,en,Mobile,male,21,8,8,9,8,8,3,8,5,5,3,7,6,6,6,6,6,9,7,7,7,7,8,5,6,7,5
e5eccf62-17fb-4353-b886-e547a9699dd4,en,null,male,45,8,8,9,10,5,8,8,8,1,5,10,1,10,9,1,8,10,9,9,9,9,10,8,10,10,9
f98ab946-62e2-4cb1-97a4-3301ccccba1b,en,Mobile,female,19,1,3,2,3,2,3,1,2,8,2,3,8,1,1,2,9,1,1,2,2,1,1,2,2,3,3
cb553655-ef6a-4f28-8271-131cdc9fc2ec,en,Mobile,male,40,9,10,7,7,8,8,6,8,7,7,9,9,6,7,9,3,5,5,1,8,8,8,5,1,9,9
ea3518ef-6655-4a33-bf76-337e21de5689,en,Mobile,female,46,10,9,9,9,9,9,6,8,7,4,5,4,7,7,7,6,8,5,8,8,8,8,9,8,8,7
f9cc1fc5-b439-4f4b-8257-0e5b2f47eb02,es,Desktop,male,55,8,9,8,7,8,9,9,7,7,5,5,3,5,5,9,5,10,5,6,6,8,7,6,9,8,8
ca55018f-21c4-41c2-b38f-b966fc3a8075,en,Mobile,male,19,9,8,9,9,9,9,9,7,8,6,8,10,7,9,8,7,7,9,7,7,10,8,9,8,8,10
a663330e-6e40-4813-b6f7-232aba1299eb,en,Mobile,male,19,6,8,9,10,9,10,7,8,9,8,7,10,10,10,10,10,10,7,8,9,8,10,10,7,10,8
be2f133c-eed1-4582-b8b8-d02aa1e594ad,en,Mobile,male,21,8,8,6,6,6,6,8,9,8,5,7,8,8,9,9,7,7,9,9,9,9,9,8,8,8,8
c9301569-631c-4d4d-aa30-2a65a5873029,en,Mobile,male,45,9,8,8,8,7,6,8,7,7,4,6,6,7,7,8,6,8,7,8,9,9,8,6,6,7,7
bac1cde8-4780-4edb-8062-46b1286d3f47,en,Mobile,male,19,10,10,8,8,8,9,8,7,8,10,7,9,7,9,7,9,7,10,7,7,9,8,10,7,9,9
ba4eba66-ab7c-4704-84e8-4218f019f196,en,null,male,23,10,10,10,10,6,8,7,7,6,5,7,5,8,8,8,6,8,5,8,8,9,9,8,8,8,6
d0d[phone]-bb23-89f353e7d20b,en,Mobile,female,19,4,2,5,3,6,8,8,7,5,5,4,7,9,9,5,6,9,9,3,3,5,8,10,10,10,9
4f914c97-7283-4ed0-94f7-43bcc99e9e28,en,Mobile,male,21,7,6,3,5,7,8,6,6,6,3,4,4,5,5,6,5,7,6,4,4,9,7,5,5,4,3
9d[phone]-4657-90c0-20525d24d766,en,Mobile,male,21,9,8,6,6,8,9,8,7,9,9,7,8,8,7,8,7,9,9,10,9,10,7,9,7,9,8
f6ae26b4-f319-4305-a6ca-9cdd8528695d,es,Desktop,male,18,9,9,9,9,10,10,9,10,8,4,4,4,9,7,8,4,10,4,8,8,7,9,9,9,9,9
f038ad7e-db1f-430f-8974-12c83a20eb8e,en,Mobile,male,20,10,9,9,9,8,9,9,9,10,10,10,9,9,10,9,9,10,10,10,10,10,10,10,10,10,10
f3b05d57-f280-41fc-a32d-d94647bade9a,en,Mobile,female,18,1,5,8,6,7,7,8,8,7,10,6,8,8,10,8,8,8,5,7,4,7,6,5,8,9,7
13e305ec-6c39-4b60-9cf1-5ddeae54b677,en,Mobile,male,20,7,8,8,9,7,9,8,8,7,6,7,6,8,8,7,7,8,7,8,9,7,8,7,6,5,9
e0ffda50-97e7-4872-a467-cc143cbac8fc,en,Mobile,female,12,10,6,10,6,10,10,9,8,9,6,9,10,8,8,9,9,10,8,8,9,9,9,10,10,10,8
cb71d11a-4e8d-4ab8-80be-ac1f46f5b2d1,en,null,male,1,9,9,9,9,7,7,8,8,3,5,6,5,9,8,6,6,9,6,7,8,8,9,5,5,7,5
cd3dad39-da3f-4ada-9e09-a9832ca7bdd7,en,Mobile,male,21,8,9,10,9,8,8,7,9,7,9,8,7,8,5,9,6,10,8,10,9,9,8,6,7,8,6
f3b94dcb-2dde-48d7-968d-606fcddd692d,en,Desktop,male,46,10,6,10,6,6,6,6,6,2,1,1,1,5,7,7,1,5,8,6,5,8,6,1,1,1,1
ddbc5616-edb8-4052-9186-6e105e4491f6,en,Mobile,male,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
a[phone]-4f4d-9f4f-d412db68b295,en,Mobile,female,18,1,1,1,2,2,9,9,7,10,6,6,3,6,6,8,7,9,9,8,7,5,7,10,10,6,10
